,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.879545783996582,0.09531931135763196,4.7264810562133786,0.13789087150106139,0.01,200,"{'learning_rate': 0.01, 'n_estimators': 200}",0.9176647414245604,0.9153211105942283,0.9175327453239454,0.9180196576499511,0.9204468495611601,0.917797020910769,0.0016302533752691577,1
1,1.628927755355835,0.10387216468068775,4.633673143386841,0.07815468314637665,0.01,400,"{'learning_rate': 0.01, 'n_estimators': 400}",0.9001348238565806,0.8901150379738288,0.8960991852773109,0.8970052169957389,0.8956914999150418,0.8958091528037002,0.0032453937925288486,2
2,2.4909541606903076,0.09897149289438553,5.005997562408448,0.32047867583662704,0.01,600,"{'learning_rate': 0.01, 'n_estimators': 600}",0.888516451378633,0.8817965066673074,0.8906325761862215,0.8870499479455728,0.8829588736773277,0.8861908711710125,0.0033356056973031525,4
3,2.407732534408569,0.1475968924714384,4.222183752059936,0.03949294773622173,0.01,800,"{'learning_rate': 0.01, 'n_estimators': 800}",0.8847911641112566,0.879711139566679,0.8828025986945045,0.8860656920729822,0.8779737395805751,0.8822688668051996,0.003034891169259833,7
4,2.9401743412017822,0.05317711488899812,4.182349586486817,0.029083834403897005,0.01,1000,"{'learning_rate': 0.01, 'n_estimators': 1000}",0.8856220207403707,0.8765017665560402,0.8785768924786332,0.8815508790630803,0.8780035795135692,0.8800510276703388,0.003232580732548155,10
5,3.5421417713165284,0.10491527599373796,4.168882036209107,0.01360016381394067,0.01,1200,"{'learning_rate': 0.01, 'n_estimators': 1200}",0.8855570838978019,0.8717787782225239,0.8795346853708556,0.8777486244787376,0.873246612672038,0.8775731569283913,0.004897249888128957,11
6,4.057557392120361,0.0349744734897913,4.20948805809021,0.05813422924867176,0.01,1400,"{'learning_rate': 0.01, 'n_estimators': 1400}",0.8793256130497427,0.8745757659217737,0.8759361829494193,0.8770428458786449,0.8721700436934248,0.875810090298601,0.0023944929252599427,16
7,4.720427942276001,0.06621174960414944,4.164291572570801,0.054929259832971464,0.01,1600,"{'learning_rate': 0.01, 'n_estimators': 1600}",0.8765093233389498,0.8714843233228886,0.8715900835710038,0.8759616909569117,0.8685022502093378,0.8728095342798184,0.0030139831112474236,20
8,5.53113431930542,0.423118049295856,4.14000825881958,0.014784473399020035,0.01,1800,"{'learning_rate': 0.01, 'n_estimators': 1800}",0.8715680414198881,0.8685415812823531,0.8720278482010528,0.8720961072789394,0.8651405081543101,0.8698748172673086,0.002706580149092562,23
9,5.843851947784424,0.16797572339933023,4.152188873291015,0.021504053315135486,0.01,2000,"{'learning_rate': 0.01, 'n_estimators': 2000}",0.8695165254694963,0.8664881376700944,0.8710934053337649,0.8726189608679796,0.8651601248385449,0.868975430835976,0.0027855734640068784,24
10,0.6302247047424316,0.010112980696024032,4.157035207748413,0.045473118183227766,0.02,200,"{'learning_rate': 0.02, 'n_estimators': 200}",0.8938078455503873,0.8915668947416172,0.8972840056103416,0.8970182571889338,0.8920951038455905,0.8943544213873741,0.0024021677958928982,3
11,1.1773877620697022,0.009284505066567025,4.207752323150634,0.11179018501050819,0.02,400,"{'learning_rate': 0.02, 'n_estimators': 400}",0.88446152374792,0.8774894743250745,0.8850025581649604,0.8821352621085425,0.8793107947423806,0.8816799226177757,0.0029036931539769702,8
12,1.7267061233520509,0.026672758730500224,4.156198406219483,0.020967246121340738,0.02,600,"{'learning_rate': 0.02, 'n_estimators': 600}",0.8819542128491894,0.8734847712159378,0.8805945452990402,0.8759445742197508,0.875396678289059,0.8774749563745955,0.003236617387451602,12
13,2.244275140762329,0.028018133941765232,4.149148321151733,0.03565715840377672,0.02,800,"{'learning_rate': 0.02, 'n_estimators': 800}",0.8744942021472113,0.8724000685116013,0.876955878823116,0.8772666077532817,0.8696730632461579,0.8741579640962737,0.0028569067451989154,17
14,2.9965837955474854,0.15545943103236043,4.167957067489624,0.03121872932041319,0.02,1000,"{'learning_rate': 0.02, 'n_estimators': 1000}",0.8706444313703257,0.8681559059298497,0.86918282841714,0.8712570190575636,0.8655180936309326,0.8689516556811622,0.0020325450393251345,25
15,3.454832172393799,0.046129773550950146,4.157522344589234,0.024993065530960618,0.02,1200,"{'learning_rate': 0.02, 'n_estimators': 1200}",0.8673062846650543,0.865703103358192,0.8677558729751391,0.8692398060634363,0.8598484170368924,0.8659706968197428,0.003262258115039496,29
16,4.205424880981445,0.1656303738668981,4.231946182250977,0.04332003152462532,0.02,1400,"{'learning_rate': 0.02, 'n_estimators': 1400}",0.8685776175199407,0.8617184482530231,0.8667058164227297,0.868194874812283,0.8586375772123988,0.8647668668440751,0.003921571932465804,31
17,4.643270444869995,0.06901383146639155,4.160273122787475,0.05816883019532152,0.02,1600,"{'learning_rate': 0.02, 'n_estimators': 1600}",0.8632178292581447,0.8619755287966513,0.8619649581272766,0.8655196410464412,0.8569536326959862,0.8619263179848999,0.0028039788066494885,35
18,5.215295696258545,0.16091747051987298,4.139919900894165,0.09138713048893535,0.02,1800,"{'learning_rate': 0.02, 'n_estimators': 1800}",0.862269610708515,0.8575790946256948,0.8633004287910802,0.8660014049100594,0.8530207890041539,0.8604342656079007,0.0045975658719051345,39
19,5.851960802078247,0.12211533335611088,4.177195453643799,0.04294798965019924,0.02,2000,"{'learning_rate': 0.02, 'n_estimators': 2000}",0.8593541218187634,0.8578568211272217,0.8560188793304947,0.8609482523279334,0.8541651789284889,0.8576686507065803,0.0023928254372278896,42
20,0.6654490470886231,0.02158391911958466,4.364982795715332,0.08251107124739115,0.03,200,"{'learning_rate': 0.03, 'n_estimators': 200}",0.8863900982148378,0.8793642862884615,0.8872029916999817,0.8836914120567148,0.8803633903630578,0.8834024357246106,0.003130377222514986,5
21,1.3669577598571778,0.06389441888480354,4.439931583404541,0.07333963208555762,0.03,400,"{'learning_rate': 0.03, 'n_estimators': 400}",0.8821525741086533,0.8715924395116974,0.8786563474595548,0.879603650247528,0.8744603598693127,0.8772930742393493,0.003777129104030966,13
22,1.9540349006652833,0.042303255727882176,4.224770641326904,0.032614065697173254,0.03,600,"{'learning_rate': 0.03, 'n_estimators': 600}",0.8746280890125813,0.8691864126443767,0.8753432772568417,0.8731270755648457,0.8697158598480133,0.8724001428653316,0.0025174452320278827,21
23,2.3266851902008057,0.13102348697517305,4.133092880249023,0.10087095165163476,0.03,800,"{'learning_rate': 0.03, 'n_estimators': 800}",0.8696212365317411,0.8619995381175727,0.8653694345352567,0.8700689477044734,0.8647396113656369,0.8663597536509361,0.0030663484336082344,28
24,2.916432189941406,0.061460171877531035,4.133280229568482,0.04497858307510766,0.03,1000,"{'learning_rate': 0.03, 'n_estimators': 1000}",0.8654489090532309,0.8600279041706714,0.8639416210841724,0.8634744935625285,0.8582630624989699,0.8622311980739147,0.002661788814224373,33
25,3.763027381896973,0.21349624363869588,4.202307653427124,0.03346583739360586,0.03,1200,"{'learning_rate': 0.03, 'n_estimators': 1200}",0.8611956929726743,0.861793681186831,0.8640045562023304,0.861028335996151,0.8557753888847732,0.860759531048552,0.002709384475847684,37
26,4.517886161804199,0.06672317315899431,4.287572145462036,0.16480378009737204,0.03,1400,"{'learning_rate': 0.03, 'n_estimators': 1400}",0.8576357796025896,0.8565742178169307,0.8573283972357955,0.8596734827792625,0.8542397762787918,0.8570903307426742,0.0017560693529436611,44
27,5.127769422531128,0.17395835190484527,4.227454614639282,0.12131133601600655,0.03,1600,"{'learning_rate': 0.03, 'n_estimators': 1600}",0.8577209439255746,0.8532406120560608,0.8526834571196116,0.8527661880168141,0.8498876245834843,0.8532597651403091,0.002523868627376624,48
28,6.064405202865601,0.26721860772854134,4.645079708099365,0.57575494202236,0.03,1800,"{'learning_rate': 0.03, 'n_estimators': 1800}",0.8535391924571898,0.8516063447163504,0.8542144891653204,0.8521247300431075,0.8443628635676392,0.8511695239899215,0.0035304673520513558,50
29,6.316929960250855,0.10117154515330115,4.261755275726318,0.1706348445589262,0.03,2000,"{'learning_rate': 0.03, 'n_estimators': 2000}",0.8566493412514886,0.8482656024456201,0.8494065576682948,0.8518304740962916,0.845158956088575,0.850262186310054,0.003847510390371608,53
30,0.6984851837158204,0.0052316499840933525,4.246071720123291,0.12431236681943669,0.04,200,"{'learning_rate': 0.04, 'n_estimators': 200}",0.8854235699950456,0.8801302717414567,0.8833681739299722,0.8834497649774191,0.8804903385567733,0.8825724238401336,0.00199154041252385,6
31,1.3041915893554688,0.0376927631394939,4.2436010360717775,0.057148001438724894,0.04,400,"{'learning_rate': 0.04, 'n_estimators': 400}",0.8770388238511071,0.869469408764904,0.8781066170624514,0.8752382547770713,0.8660628287933676,0.8731831866497803,0.004643728080886127,19
32,2.0251501560211183,0.061442338333367215,4.267091178894043,0.15396838842481184,0.04,600,"{'learning_rate': 0.04, 'n_estimators': 600}",0.869985014382481,0.8648022464100784,0.8713105758449566,0.8673212973543005,0.8626718764179133,0.8672182020819459,0.0031912167212404356,26
33,2.673256349563599,0.11208443553279855,4.2984109878540036,0.1799380790453896,0.04,800,"{'learning_rate': 0.04, 'n_estimators': 800}",0.8624933520859694,0.8581289314571638,0.8675564361111145,0.8586316178320206,0.8588638738508382,0.8611348422674213,0.0035648659537990675,36
34,3.254458522796631,0.06725971243510966,4.355795621871948,0.27117894769727,0.04,1000,"{'learning_rate': 0.04, 'n_estimators': 1000}",0.8637756827012193,0.8543876176615709,0.8579578986983303,0.8585204310571362,0.8526777383748685,0.857463873698625,0.003835876681547777,43
35,4.157404613494873,0.1350766903394521,4.3180829048156735,0.12690016159268447,0.04,1200,"{'learning_rate': 0.04, 'n_estimators': 1200}",0.8559502649629953,0.855509119373819,0.8540814475147575,0.854941454804722,0.8478261312458243,0.8536616835804237,0.0029839004994245163,47
36,4.573245716094971,0.059577768031253565,4.335591077804565,0.2550089027533007,0.04,1400,"{'learning_rate': 0.04, 'n_estimators': 1400}",0.8560068509497576,0.8520880729322007,0.8476892847169366,0.853931752282923,0.8441420747672765,0.8507716071298187,0.004302994033337415,51
37,5.099392509460449,0.07957447980404496,4.283531904220581,0.2446508688255854,0.04,1600,"{'learning_rate': 0.04, 'n_estimators': 1600}",0.8506982385155434,0.8505491486173419,0.8475108976563748,0.8475304730221124,0.8409680260228541,0.8474513567668452,0.0035265262645948377,56
38,5.762533473968506,0.12882349269703242,4.286570739746094,0.30265388491650635,0.04,1800,"{'learning_rate': 0.04, 'n_estimators': 1800}",0.8496991385221478,0.8441153449897641,0.8444161010708455,0.846071621256985,0.8401596131474662,0.8448923637974417,0.003089506256249855,59
39,6.37599401473999,0.07092248213062226,4.29388689994812,0.30731525455985326,0.04,2000,"{'learning_rate': 0.04, 'n_estimators': 2000}",0.8461425511076468,0.8424584052648374,0.8392026209090938,0.8447532109848361,0.8361075545016508,0.8417328685536131,0.003664436750015753,63
40,0.7211600303649902,0.024209619745679988,4.259139823913574,0.12088506579126584,0.05,200,"{'learning_rate': 0.05, 'n_estimators': 200}",0.8849887346112681,0.8766456467806532,0.8824682942519415,0.8796367207232362,0.8774364484907403,0.8802351689715678,0.0031195794910079473,9
41,1.3919705390930175,0.042700565602726656,4.440470027923584,0.2699273166904118,0.05,400,"{'learning_rate': 0.05, 'n_estimators': 400}",0.874331017262384,0.8677123814975193,0.8716005844571769,0.8718271012570288,0.864131164179219,0.8699204497306656,0.0035861587029154124,22
42,1.9937405586242676,0.04616719874133366,4.406897497177124,0.22450586271922005,0.05,600,"{'learning_rate': 0.05, 'n_estimators': 600}",0.8678666106887083,0.8606745717936891,0.8633364772769221,0.8658303957580542,0.8583229857917898,0.8632062082618326,0.0034315514191342717,32
43,2.619841289520264,0.0766755537990541,4.212498617172241,0.05269563085143581,0.05,800,"{'learning_rate': 0.05, 'n_estimators': 800}",0.8607805539903275,0.8590612011209077,0.8594902093894391,0.8593869229733182,0.8532252114012394,0.8583888197750464,0.002647436864061184,40
44,3.493188190460205,0.345766157541399,4.329213953018188,0.12920537888418265,0.05,1000,"{'learning_rate': 0.05, 'n_estimators': 1000}",0.854975341435602,0.8520162439149521,0.8515389588630374,0.8587418542040774,0.8448918969451472,0.8524328590725633,0.00456303345850319,49
45,4.203432369232178,0.269204763443024,4.47501163482666,0.1238019037418902,0.05,1200,"{'learning_rate': 0.05, 'n_estimators': 1200}",0.8514435397612304,0.8506562761386796,0.8489158367780818,0.8495562728557292,0.8441944332248718,0.8489532717517185,0.0025342933742760476,55
46,4.545909738540649,0.1616164999990443,4.535964918136597,0.36771422663851255,0.05,1400,"{'learning_rate': 0.05, 'n_estimators': 1400}",0.8461371367338467,0.8450301200013797,0.8428757209127267,0.8484614660826263,0.8412574107099858,0.8447523708881131,0.002509528639254984,60
47,5.208142375946045,0.3559957066406248,4.247305965423584,0.1111516426849128,0.05,1600,"{'learning_rate': 0.05, 'n_estimators': 1600}",0.8463907221617261,0.8421355299090671,0.8411358818103927,0.8463822068322694,0.8381891295885406,0.8428466940603991,0.0031681390612624026,62
48,5.92349681854248,0.24746015306834607,4.226713991165161,0.04343166226254538,0.05,1800,"{'learning_rate': 0.05, 'n_estimators': 1800}",0.844684235232846,0.8395956118432139,0.8378236595756504,0.8401479220861507,0.8299885680020724,0.8384479993479866,0.004796856650226122,67
49,6.3836767196655275,0.5737535717958504,4.184343481063843,0.04846724911027438,0.05,2000,"{'learning_rate': 0.05, 'n_estimators': 2000}",0.8429066918620538,0.8376992688650992,0.835856660160588,0.8372615113035355,0.8281610351898117,0.8363770334762176,0.004752693180002127,69
50,0.759591007232666,0.0705109597921524,4.430996561050415,0.22085423423413275,0.060000000000000005,200,"{'learning_rate': 0.060000000000000005, 'n_estimators': 200}",0.8787892065573673,0.8760896210524706,0.8794722137221298,0.8777749955794109,0.8739050960009118,0.8772062265824581,0.002005407316035044,14
51,1.3088862895965576,0.046887602757634574,4.199571418762207,0.05203760089869073,0.060000000000000005,400,"{'learning_rate': 0.060000000000000005, 'n_estimators': 400}",0.8700790048666368,0.861938899315474,0.8690816151252061,0.8700673951722804,0.8621049135241579,0.866654365600751,0.0038000421496701977,27
52,2.0165130615234377,0.09155475681852644,4.375796890258789,0.3492383037051751,0.060000000000000005,600,"{'learning_rate': 0.060000000000000005, 'n_estimators': 600}",0.8628641553465631,0.8582029543376983,0.8630800015163853,0.8625250698536064,0.8555462547927744,0.8604436871694056,0.003037982913631389,38
53,2.8178468704223634,0.34196903141933666,4.255153703689575,0.09107495115727483,0.060000000000000005,800,"{'learning_rate': 0.060000000000000005, 'n_estimators': 800}",0.8548448011356173,0.8531640856338087,0.8566801733883042,0.858158418151419,0.8478382545148785,0.8541371465648057,0.0035710299416833735,45
54,3.4620776176452637,0.2590168025574674,4.385155487060547,0.26316896183742366,0.060000000000000005,1000,"{'learning_rate': 0.060000000000000005, 'n_estimators': 1000}",0.8513629705068421,0.8484471183239557,0.8505371409262934,0.8528930367258919,0.8428076251031076,0.8492095783172182,0.003508097388863761,54
55,3.8840628623962403,0.36655450129223155,4.2530272006988525,0.08639319500103804,0.060000000000000005,1200,"{'learning_rate': 0.060000000000000005, 'n_estimators': 1200}",0.8459132993918914,0.8481410808971163,0.8475442802761142,0.8510560829664332,0.8397169168914043,0.8464743320845919,0.0037654402041527243,58
56,4.405788850784302,0.17025619328342784,4.359511995315552,0.3999909082660221,0.060000000000000005,1400,"{'learning_rate': 0.060000000000000005, 'n_estimators': 1400}",0.8432036445123315,0.8405157801260477,0.8410289032758593,0.844362490034164,0.8369151496281331,0.8412051935153071,0.002564105041498405,64
57,5.070115375518799,0.31933597152942145,4.199449443817139,0.024391288191215114,0.060000000000000005,1600,"{'learning_rate': 0.060000000000000005, 'n_estimators': 1600}",0.8395745151709151,0.8369314490487574,0.8365018415571731,0.8408303005013466,0.8324611100561122,0.8372598432668609,0.002891923950211153,68
58,5.9066980361938475,0.45676283124179473,4.252591180801391,0.10185215668379366,0.060000000000000005,1800,"{'learning_rate': 0.060000000000000005, 'n_estimators': 1800}",0.8372145393892249,0.835955345065134,0.8290310920448977,0.8376033620897144,0.8271770349551826,0.8333962747088307,0.0043945724090360735,72
59,6.672956848144532,0.43869037011994233,4.468150472640991,0.33779291450537613,0.060000000000000005,2000,"{'learning_rate': 0.060000000000000005, 'n_estimators': 2000}",0.832047333285792,0.8347281246589103,0.8266163686859248,0.8346838390280823,0.8219149642207357,0.8299981259758891,0.0050060329858289225,75
60,0.6899171352386475,0.06806069270159726,4.349117851257324,0.12548317803789522,0.06999999999999999,200,"{'learning_rate': 0.06999999999999999, 'n_estimators': 200}",0.8782250165812017,0.8758975818573845,0.8792010427996438,0.8743823197707201,0.8727349178191539,0.8760881757656207,0.0023852312010108545,15
61,1.3912485122680665,0.05591078206394299,4.5487744331359865,0.47894998307016573,0.06999999999999999,400,"{'learning_rate': 0.06999999999999999, 'n_estimators': 400}",0.8681084399980097,0.8614319954145853,0.8664785933381981,0.8675707550371459,0.8602675638237152,0.8647714695223307,0.003265666759791409,30
62,1.9980327129364013,0.06491331670808427,4.574028062820434,0.588066172508992,0.06999999999999999,600,"{'learning_rate': 0.06999999999999999, 'n_estimators': 600}",0.8604428972374495,0.8588837048774707,0.8588170738343174,0.8616578026545914,0.8512609240856992,0.8582124805379057,0.003632773469888573,41
63,2.6365890979766844,0.10556609962075084,4.256338596343994,0.09231940342119381,0.06999999999999999,800,"{'learning_rate': 0.06999999999999999, 'n_estimators': 800}",0.8518114697468167,0.8504258040803979,0.8543977234127713,0.8532597880547474,0.8432385162614848,0.8506266603112435,0.003928945602916689,52
64,3.454539108276367,0.41661465366130435,4.242920303344727,0.0329482346163772,0.06999999999999999,1000,"{'learning_rate': 0.06999999999999999, 'n_estimators': 1000}",0.8429323827026177,0.8458621529062939,0.8459539699262841,0.8453669118233264,0.8413351012363306,0.8442901037189705,0.0018425390702758366,61
65,4.085282993316651,0.4958856793116386,4.262731122970581,0.056313002177127126,0.06999999999999999,1200,"{'learning_rate': 0.06999999999999999, 'n_estimators': 1200}",0.8390180124206723,0.8429725015113301,0.8401514889044539,0.8446096266027325,0.8341971315412382,0.8401897521960853,0.003593464178636039,66
66,4.45829291343689,0.20480379944850866,4.650002765655517,0.5555258854170086,0.06999999999999999,1400,"{'learning_rate': 0.06999999999999999, 'n_estimators': 1400}",0.8360989922939598,0.8405618043318415,0.8364107728245374,0.8360080382625468,0.8260393595546043,0.8350237934534979,0.004804958254524169,71
67,5.383030033111572,0.5644212563639502,4.253920555114746,0.05539822009864884,0.06999999999999999,1600,"{'learning_rate': 0.06999999999999999, 'n_estimators': 1600}",0.8295619399684503,0.8324019957535249,0.8310953345607548,0.831597366471801,0.8261426552491664,0.8301598584007394,0.0022119743498404116,74
68,5.809990453720093,0.316615623299404,4.296933937072754,0.1393974469654775,0.06999999999999999,1800,"{'learning_rate': 0.06999999999999999, 'n_estimators': 1800}",0.8254968242822782,0.8309474096256801,0.8299864137680648,0.8302770927851185,0.8237914430158131,0.8280998366953909,0.0028895057863155666,76
69,6.623329305648804,0.46537630911612576,4.274319791793824,0.09282870616074872,0.06999999999999999,2000,"{'learning_rate': 0.06999999999999999, 'n_estimators': 2000}",0.8227067504476978,0.8300502155073802,0.8208230992849473,0.8226543288857334,0.817435649083692,0.8227340086418902,0.004129362259471475,79
70,0.6674291133880615,0.026877482405449463,4.261127853393555,0.028455885330706598,0.08,200,"{'learning_rate': 0.08, 'n_estimators': 200}",0.8721650862129344,0.8727405957818476,0.8784318194957503,0.8745288504983072,0.8701118277969109,0.8735956359571502,0.0027990729239611174,18
71,1.395528793334961,0.01652324838342737,4.443784236907959,0.47822413284576487,0.08,400,"{'learning_rate': 0.08, 'n_estimators': 400}",0.8675107817487598,0.8581821640298715,0.8616728172739567,0.8627768414791577,0.8597406170335901,0.8619766443130672,0.0031861325190762455,34
72,1.994990634918213,0.11620831808410224,4.556734991073609,0.6601962304019269,0.08,600,"{'learning_rate': 0.08, 'n_estimators': 600}",0.8552721363495364,0.8539794474992302,0.8537871507248413,0.8574037699551886,0.8501343253147517,0.8541153659687097,0.002371775801266535,46
73,2.79267258644104,0.32021209899519953,4.439055776596069,0.27107783766233406,0.08,800,"{'learning_rate': 0.08, 'n_estimators': 800}",0.8482211917412635,0.8494476451112942,0.8464352464437366,0.846708366907992,0.8426729417876413,0.8466970783983856,0.0022869585736937452,57
74,3.30456223487854,0.3104701798864388,4.447906494140625,0.46869207858198564,0.08,1000,"{'learning_rate': 0.08, 'n_estimators': 1000}",0.8424084059219326,0.8413650321215146,0.8381850942972848,0.8430420693902453,0.8387860381746683,0.8407573279811291,0.0019399884340242245,65
75,3.8745545864105226,0.16982743803017,4.441885948181152,0.4642802554371627,0.08,1200,"{'learning_rate': 0.08, 'n_estimators': 1200}",0.8385163342047446,0.8391081596597865,0.8321255509255596,0.8355858363919142,0.8316436230610234,0.8353959008486058,0.0031089812651817865,70
76,4.591516971588135,0.5781300707828206,4.298664617538452,0.09198922410801327,0.08,1400,"{'learning_rate': 0.08, 'n_estimators': 1400}",0.8329363393833167,0.8314393228848738,0.8273067044897747,0.8320982927600193,0.8300979175906411,0.8307757154217251,0.0019672990789472333,73
77,5.120465183258057,0.10500733488791297,4.449407863616943,0.5571429600905036,0.08,1600,"{'learning_rate': 0.08, 'n_estimators': 1600}",0.8276997866951231,0.8315699726676435,0.8238236845270377,0.8288529892390557,0.8231258637327982,0.8270144593723316,0.003159265330899695,77
78,5.914896535873413,0.23249414439281624,4.378205394744873,0.31329649167488366,0.08,1800,"{'learning_rate': 0.08, 'n_estimators': 1800}",0.8259706760545805,0.8266139089393774,0.8217094488178249,0.8227095275245754,0.8204116582828047,0.8234830439238326,0.002415284924781259,78
79,6.223280000686645,0.38346981765002913,4.351382827758789,0.2899567436268723,0.08,2000,"{'learning_rate': 0.08, 'n_estimators': 2000}",0.8272025207538185,0.8241029194682125,0.8164178502433007,0.822732951094351,0.818123434442736,0.8217159352004838,0.003944880281194132,80
